// action list
// paled, 2003.1.25

////////////////////////////////////////////////////////////////////////
// “%%” the expression may demonstrate “%” the mark
// “%nnXXX” the expression demonstration width, all left alines.Ultra long according to the virtual length demonstration.(example id is 1234 NPC " %6id " demonstration is " 1234 “)

// system part //////////////////
const char PARAM_DATE_STAMP[] = “date_stamp”;					// uses in calculating only
const char PARAM_TIME[] = “time”;						// uses in calculating only
const char ACCEPT_STR_[] = “accept”;						// client side uploading substring // %accept0 ~ %accept3

// ITEM part //////////////////
const char PARA_ITEM_TYPE[] = “item_type”;
const char PARA_ITEM_DATA[] = “item_data”;

// NPC part //////////////////
const char PARA_DATASTR[] = “datastr”;
const char PARA_DATA_[] = “data”;							// %data0 ~ %data3
const char PARA_NAME[] = “name”;							// npc name
const char PARA_NPC_ID[] = “id”;								// npc id in database
const char PARA_NPC_X[] = “npc_x”;
const char PARA_NPC_Y[] = “npc_y”;
const char PARA_NPC_OWNERID[] = “npc_ownerid”;

// USER part ////////////////
const char PARA_USER_ID[] = “user_id”;
const char PARA_USER_MAPID[] = “user_map_id”;
const char PARA_USER_MAPX[] = “user_map_x”;
const char PARA_USER_MAPY[] = “user_map_y”;
const char PARA_USER_HOME[] = “user_home_id”;
const char PARA_SYN_ID[] = “syn_id”;
const char PARA_SYN_NAME[] = “syn_name”;
const char PARA_USER_NAME[] = “user_name”;
const char PARA_MATE_NAME[] = “mate_name”;
const char PARA_MAP_OWNER_ID[] = “map_owner_id”;
const char PARA_MAP_OWNER_TYPE[] = “map_owner_type”;
const char PARA_ALLY_SYN_[] = “ally_syn”;						// %ally_syn0 ~ %ally_syn4
const char PARA_ENEMY_SYN_[] = “enemy_syn”;						// %enemy_syn0 ~ %enemy_syn4
const char PARA_TUTOREXP_[] = “tutor_exp”;						// teacher experiences
const char PARA_STUDENT_EXP_[] = “student_exp”;					// apprentice contributes experience
const char PARA_EXPLOIT_[] = “exploit”;						// meritorious service value
// faction part
const char PARA_AVAILABLE_FUND[] = “available_fund”;					// extraction faction may assign the fund
// user iter part ////////////////
const char PARA_ITER_VALUE[] = “iter_value”;
const char PARA_ITER_SYN_NAME[] = “iter_syn_name”;
const char PARA_ITER_SYN_LEADER[] = “iter_syn_leader”;
const char PARA_ITER_SYN_MONEY[] = “iter_syn_money”;
const char PARA_ITER_SYN_AMOUNT[] = “iter_syn_amount”;
const char PARA_ITER_SYN_FEALTY[] = “iter_syn_fealty”;
const char PARA_ITER_MEMBER_NAME[] = “iter_member_name”;				// %iter is plays family ID, the returns plays the family name
const char PARA_ITER_MEMBER_RANK[] = “iter_member_rank”;				// %iter is plays family ID, the returns plays the family rank title
const char PARA_ITER_MEMBER_PROFFER[] = “iter_member_proffer”;
const char PARA_ITER_WANTED[] = “iter_wanted”;
const char PARA_ITER_POLICEWANTED[] = “iter_police_wanted”;
const char PARA_ITER_GEMSUPQUALITY[] = “iter_upquality_gem”;
const char PARA_ITER_GEMSUPLEVEL[] = “iter_uplevel_gem”;
const char PARA_ITER_COST_DURRECOVER[] = “iter_cost_durrecover”;			// 
const char PARA_ITER_GAME_CARD[] = “iter_game_card”;					// 
const char PARA_ITER_GAME_CARD2[] = “iter_game_card2”;				// 

const char PARA_ITER_TABLE_DATASTR[] = “iter_table_datastr”;
const char PARA_ITER_TABLE_DATA_[] = “iter_table_data”;				// %iter_table_data0 ~ %iter_table_data3

const char PARA_ITER_ITEM_DATA[] = “iter_item_data”;

//--- duty system's iter---begin
const char PARA_ITER_TASK_USERNAME[] = “iter_task_username”;		// returns plays family's cq_user in the table name field
		ACTION_USER_TASKMASK = 1028, // task the mask related operation, param is " opt idx ", opt is the operation, supports " chk ", “add”, “clr”, idx is the mission number, the value (0-31)
		ACTION_USER_MEDIAPLAY = 1029, // media broadcast, param is " opt media ", opt support “play, broacast”, “media " for media filename
		ACTION_USER_SUPERMANLIST = 1030, // inquires the unparalleled tabulation, the initial value has in TASK_ITERATOR.param= " idNextTask number ", idNextTask is the next TASK value, number each time downloads several tabulation items.
		ACTION_USER_CHKIN_CARD = 1031, // deletes plays on the family body's game card goods, increases a game card record
		ACTION_USER_CHKOUT_CARD = 1032, // increases game card goods for to play the family, deletes a game card record
		ACTION_USER_CREATEMAP = 1033, // founds a map, links plays on family's home_id, needs to play the family object.param="name owner_type owner_id mapdoc type portal_x portal_y reborn_map reborn_portal res_lev".partal refers to the entrypoint coordinates, res_lev expressed that the map rank (uses in promotion).
		ACTION_USER_ENTER_HOME = 1034, // gets own home.
		ACTION_USER_ENTER_MATE_HOME = 1035, // returns to the spouse the family.
		ACTION_USER_CHKIN_CARD2 = 1036, // deletes plays on the family body's game card 2 goods, increases a game card 2 record
		ACTION_USER_CHKOUT_CARD2 = 1037, // increases game card 2 goods for to play the family, deletes a game card 2 record
		ACTION_USER_FLY_NEIGHBOR = 1038, // searches _ROLE_NEIGHBOR_DOOR type in the place sheet series NPC, cuts the screen immediately to this NPC place.param= " serial ", serial is refers to data3 the value.
		When ACTION_USER_UNLEARN_MAGIC = 1039, // reincarnation, puts behind the black magic skill, this skill future may again “the sudden enlightenment”.param= " type1 type2… “, at least a parameter, most 20 parameters.
		ACTION_USER_REBIRTH = 1040, // is reincarnated.If has transferred or the rank insufficient person, will be defeated.The inspection plays the family whether already to transfer the duty, the occupation request, the rank request.The automatic revision plays on the family occupation, the rank, the body equips the rank, redistributes the points.param="nProf nLook"
													the // following function completes by other ACTION:Duty reward;15th, 40, 100 levels take office the reward;Saddle horse reward;Momentarily returns to the city;Skill reward.
		ACTION_USER_WEBPAGE = 1041, // notice client side opens the homepage.param= " http://....“
		ACTION_USER_BBS = 1042, // in the BBS call-board, increases a SYSTEM channel artificially the news, the message plays the family name.Needs the USER object, each USER retains one only.param is the news content.
		When ACTION_USER_UNLEARN_SKILL = 1043, // reincarnation, puts behind all weapon skill, this skill future may again “the sudden enlightenment”.
		When ACTION_USER_DROP_MAGIC = 1044, // reincarnation, deletes the black magic skill.param= " type1 type2… “, at least a parameter, most 20 parameters.
		ACTION_USER_OPEN_DIALOG = 1046, // notice client side opens a contact surface.data=idDialog.param= " task_id0 task_id1 task_id2 task_id3… “, may not have param, most 20 task_id, task_id cannot be 0, permission client side choice next TASK.When does not have param, the client side can upload only “TASK which the client side may trigger”.When has param, cq_task.client_active must be 0.
		ACTION_USER_CHGMAP_REBORN = 1047, // cuts the screen to the reactivating spot.
// ACTION_USER_ADD_WPG_BADGE = 1048, // increase week PK match faith token, the first faith token type increase which found according to the body on.This goods must be may superimpose.Most gives two only.
		ACTION_USER_DEL_WPG_BADGE = 1049, // deletes all week PK match faith token.
		ACTION_USER_CHK_WPG_BADGE = 1050, // inspects plays on the family body only then param type goods (quantity to be able to have one only), does not have other week PK match faith token.param is the spatial expression cannot have any week PK match faith token.
		ACTION_USER_TAKESTUDENTEXP = 1051, // withdraws the experience which the apprentice contributes.Plays the family to return to the empirical value which pszAccept assigns to need to withdraw, deducts teacher to experience automatically.

		ACTION_USER_CHGTO_MAINMAP = 1052, // to main map's reactivating reactivating
		ACTION_USER_CHGTO_RANDOMPOS = 1053, // character flies on the current map the random coordinates (this spot not to be able stochastically to have covers code)


		//--- duty system, logger task detail---begin

		ACTION_USER_TASK_MANAGER = 1080, /////////////////////////////////////////////////
													////data:Mission number,
													//param: 'new' (for foundation new record)
													// 'delete' (deletion record)
													// 'isexit' (duty whether existence)
													/////////////////////////////////////////////////
		
		ACTION_USER_TASK_OPE =1081, /////////////////////////////////////////////////
													//data: Mission number, if data == -1, then the following operation is aims at findnext to carry on
													//param: 'ope opt data', data (value)
													// ope(phase) opt (>=, ==, +=, =) to duty stage operation										
													// ope(completenum) opt (>=, ==, +=, =) to end of mission number of times operation		
													// ope(begintime) opt (>=, ==, +=, =, reset) to duty beginning time operation, regarding += when take the second as the parameter;Regarding " >=, ==, = " when take " yyyy-mm-dd hh:mm:ss " as the form												
													// reset expression establishes the duty beginning time as the current time
		ACTION_USER_TASK_LOCALTIME = 1082, /////////////////////////////////////////////////////////
													//data: Mission number,      
													//param: `second number', current time and duty beginning time comparison action;If the current time and the duty difference of beginning time is bigger than param, otherwise then returns to true. to return to false
													//////////////////////////////////////////////////////////////////////

		ACTION_USER_TASK_FIND = 1083, // to plays the family duty to carry on the inquiry, the record is defers to userid, taskid rises the foreword the set
													//param: 'find taskid phase completenum ';According to duty ID, the stage, completes the number of times inquiry concrete record; at the same time phase and cocompletenum for - 1:00, inquires only conforms to the taskid record
													// 'findnext';Inquiry next record
		//--- duty system, logger task detail---end

		
		// team part. when * does not have the troop, will return to false.Following ACTION must trigger by party chief,
		// operation object for each member (including party chief, the member cannot usually) in a screen scope.
		// pays attention:When must all members true, only then returns to true;Otherwise returns to false 
		// * ---------------------------------------------------------------
		ACTION_TEAM_BROADCAST = 1101, // to broadcasts a news in the troop channel.param= news.
		ACTION_TEAM_ATTR = 1102, // inspection 'OR' operation member attribute.
													// param= " field opt data ", 
													// field= " money " (+=, <, >, ==), 
													// field= " level " (<, >, ==), 
													// field= " count " (including party chief's member quantity, <, ==), 
													// field= " count_near " (including party chief's member quantity, in local chart, must live, <, ==), 
													// field= " mate " (needs field only, must live), 
													// field= " friend " (needs field only, must live), 
		ACTION_TEAM_LEAVESPACE = 1103, // inspection knapsack surplus space, param= " space weight packtype ".
													// packtype is the knapsack type which needs to inspect, the value scope 50~53
		ACTION_TEAM_ITEM_ADD = 1104, // increase goods.data=itemtype_id
		ACTION_TEAM_ITEM_DEL = 1105, // deletion goods.data=itemtype_id
		ACTION_TEAM_ITEM_CHECK = 1106, // examination goods.data=itemtype_id
		ACTION_TEAM_CHGMAP = 1107, // forms a team cuts the screen (to contain party chief), uses in the identical place sheet series cutting the screen only, all people must live.param="mapid x y"
		
		ACTION_TEAM_CHK_ISLEADER = 1501, // inspects whether is party chief, does not need the parameter
		ACTION_USER_LIMIT = 1999,

		// event part, need not any ptr --------------------------------------------------------------------------
		ACTION_EVENT_FIRST = 2000,
		ACTION_EVENT_SETSTATUS = 2001, // establishment map condition.param= " mapid status_bit data ", status_bit = {STATUS_WAR=1,}, data=0 or 1.
		ACTION_EVENT_DELNPC_GENID = 2002, // (becomes invalid) deletes MONSTER.param="idMap idGen".
		ACTION_EVENT_COMPARE = 2003, // compares each kind of attribute."data1 opt data2".data1, data2 are the belt % general parameters, according to belt sign digit comparison.opt may choose " == ", “<”, “<=”
		ACTION_EVENT_COMPARE_UNSIGNED = 2004, // compares each kind of attribute."data1 opt data2".data1, data2 are the belt % general parameters, according to non-sign digit comparison.opt may choose " == ", “<”, “<=”
		ACTION_EVENT_CHANGEWEATHER = 2005, // revises assigns REGION the weather.param= " idMap idRegion Type Intensity Dir Color KeepSecs ", Type, Intensity=0~999, Dir=0~359, Color=0x00RRGGBB, KeepSecs=seconds
		ACTION_EVENT_CREATEPET = 2006, // founds MONSTER.param= " nOwnerType idOwner idMap nPosX nPosY idGen idType nData szName ", at least 7 parameters, if has accept to change name, otherwise names with name.generator uses in controlling the monster sphere of action, in cq_generator type is insignificant.when idOwner is 0, does not save the plate.
		ACTION_EVENT_CREATENEW_NPC = 2007, // founds NPC.param="name type sort lookface ownertype ownerid  mapid posx posy  life base linkid  task0 task0 ... task7  data0 data1 data2 data3 datastr".At least 9 parameters.
		ACTION_EVENT_COUNTMONSTER = 2008, // inspects with map's MONSTER quantity.param= " idMap field data opt num ", field= " name " (according to name), “gen_id” (according to type), the name or the type which data= must count, opt= " <”, “==”.
		ACTION_EVENT_DELETEMONSTER = 2009, // deletes some map's MONSTER.param= " idMap type data name ", at least two parameters.If data is not 0 pieces simultaneously matches data, if has name simultaneously to match name.
		ACTION_EVENT_BBS = 2010, // in the BBS call-board, increases a SYSTEM channel artificially the news, the message “SYSTEM”.param is the news content.
		ACTION_EVENT_ERASE = 2011, // deletes assigns NPC.Limits dynamic NPC.Attention:After the deletion, do not carry on the operation again to this kind of NPC.param="idMap type": The deletion assigns map's all types is type NPC.
		ACTION_EVENT_LIMIT = 2099,

		// event part, need not any ptr --------------------------------------------------------------------------
		ACTION_TRAP_FIRST = 2100,
		ACTION_TRAP_CREATE = 2101, // founds a trap.param="type look owner_id map_id pos_x pos_y data".
		ACTION_TRAP_ERASE = 2102, // deletes a trap.param= "", deletes the current trap.Attention:After the deletion, do not operate this trap again.
		ACTION_TRAP_COUNT = 2103, // examination type is the type trap quantity, is smaller than count returns to true.param="map_id pos_x pos_y pos_cx pos_cy count type".
		ACTION_TRAP_ATTR = 2104, // revision trap's attribute (does not save plate).param="id field opt num".field: “type” (opt: “=”), “look” (opt: “=”).
		ACTION_TRAP_LIMIT = 2199,

		// wanted list part  --------------------------------------------------------------------------
		ACTION_WANTED_FIRST = 3000,
		ACTION_WANTED_NEXT = 3001, under // search posts a reward, reads in idx TASK_ITERATOR
		ACTION_WANTED_NAME = 3002, // plays the family to return to pszAccept to assign to post a reward the name, uses with the ACTION_WANTED_NEW association.
		ACTION_WANTED_BONUTY = 3003, // plays the family to return to pszAccept to assign the amount, uses with the ACTION_WANTED_NEW association.
		ACTION_WANTED_NEW = 3004, // produces newly through CUser::m_WantedInfo posts a reward the record, with on 2 action union use.
		ACTION_WANTED_ORDER = 3005, // receives in pszAccept to assign to post a reward
		ACTION_WANTED_CANCEL = 3006, // cancels in pszAccept by 2 time of prices to assign to post a reward
		ACTION_WANTED_MODIFYID = 3007, // plays the family to return to pszAccept to assign the revision to post a reward id.
		ACTION_WANTED_SUPERADD = 3008, // plays the family to return to pszAccept to assign the money which the supplement posts a reward, with ACTION_WANTED_ID union use.
		ACTION_POLICEWANTED_NEXT = 3010, under // search the official posts a reward, reads in idx TASK_ITERATOR
		ACTION_POLICEWANTED_ORDER = 3011, // publishes the results (in pszAccept to assign serial number)
		ACTION_POLICEWANTED_CHECK = 3012, // inspects triggers the ntt whether to be issued a warrant for arrest by the government authorities
		ACTION_WANTED_LIMIT = 3099,	
		
		// ghost gem magic part  ----------------------------------------------------------------------------------
		ACTION_MAGIC_FIRST = 4000,
		ACTION_MAGIC_ATTACHSTATUS = 4001, // supplement condition, szParam= " status power secs times "		                                          	
		
		ACTION_MAGIC_ATTACK = 4002, // black magic attack, data=magictype, szParam= " magiclevel "
													// requests in the magictype table to have the corresponding data
													// supports at present the black magic type includes:
													// MAGICSORT_DETACHSTATUS
													// MAGICSORT_STEAL
		ACTION_MAGIC_LIMIT = 4099,

};


Now forcer really did all the work by translating some old server sources long ago:handsdown:, but it seems that not everyone jumped in found all the cool things you can do in cq_action. :rtfm: This is an explanation of one of those cool things:

Lets take a look at the candy db for some cq_action with type 121 or 122:
id	id_next	id_nextfail	type	data	param
660000	660001	660018	121	0	1 5
660001	0	    0	    122	0	660039 660039 660040 660040 660041 660041 660042 660042
660002	0	    0	    122	0	660030 660030 660031 660031 660032 660032 660033 660033
660018	660002	660019	121	0	1 4
660019	660003	660020	121	0	1 3

So I will explain line by line:
In the first line, you have a 1 in 5 chance of of passing. If you pass, you go to line 660001. If you fail (4 in 5 chance) you go to line 660018.
Lets say you beat the odds and you passed. You go to line 660001. There the server picks randomly from the list of cq_action to go to from the ids given in the parameter separated by spaces. As you can see, you have a 2 in 8 chance of getting any one of the four id actions given. You can use your imagination where these actions go to. They each could be, for example, a different amount of ep awarded.
So lets say you didn't beat the 1 in 5 odds and you didn't pass the first line. You get sent to line 660018. Now you get a 1 in 4 chance to pass. Yay! If you pass, it is the same scenario as you faced if you passed the first line, but with different actions. Perhaps here they might have PPs instead of EPs on the first line. If you were to fail, you would get sent to 660019 which is a 1 in 3 chance, ect, ect, ect.
So now that I spelled it out for everyone, you should all be able to use these effectively and all make super creative and unique events from now on :D


-------------------


/// The script inside this. Not necessarily all-purpose. . But most of them are compatible. .



//////////////////////////////////////////////////// ///////////////////////
// "%%" indicates a displayable "%" symbol
// "%nnXXX" indicates the display width, which is always left-aligned. Extra long will be displayed in actual length. (For example, the "%6id" of an NPC with an id of 1234 is displayed as "1234" )

// system part ///////////////////
const char PARAM_DATE_STAMP[] 				= "date_stamp"; 					// for calculation only
const char PARAM_TIME[] 					= "time"; 						// for calculation only
const char ACCEPT_STR_[] 					= "accept"; 						// A substring uploaded by the client // %accept0 ~ %accept3
const char MAXEUDEMON_STARLEV[] 			= "maxeudemon_starlev"; 			// for calculating and judging.



// ITEM part ///////////////////
const char 	PARA_ITEM_TYPE[] 				= "item_type";
const char 	PARA_ITEM_DATA[] 				= "item_data";
const char 	PARA_TARGET_NAME[] 				= "target_name";

// NPC part ///////////////////
const char 	PARA_DATASTR[] 					= "datastr";
const char 	PARA_DATA_[] 					= "data"; 							// %data0 ~ %data3
const char 	PARA_NAME[] 					= "name"; 							// npc name
const char 	PARA_NPC_ID[] 					= "id"; 								//npc id in database
const char 	PARA_NPC_X[] 					= "npc_x";
const char 	PARA_NPC_Y[] 					= "npc_y";
const char 	PARA_NPC_OWNERID[] 				= "npc_ownerid";

// USER part /////////////////
const char 	PARA_USER_ID[] 					= "user_id";
const char 	PARA_USER_MAPID[] 				= "user_map_id";
const char 	PARA_USER_MAPX[] 				= "user_map_x";
const char 	PARA_USER_MAPY[] 				= "user_map_y";
const char 	PARA_USER_HOME[] 				= "user_home_id";
const char 	PARA_SYN_ID[] 					= "syn_id";
const char 	PARA_SYN_NAME[] 				= "syn_name";
const char 	PARA_USER_NAME[] 				= "user_name";
const char 	PARA_MATE_NAME[] 				= "mate_name";
const char 	PARA_MAP_OWNER_ID[] 			= "map_owner_id";
const char 	PARA_MAP_OWNER_TYPE[] 			= "map_owner_type";
const char 	PARA_ALLY_SYN_[] 				= "ally_syn"; 						// %ally_syn0 ~ %ally_syn4
const char 	PARA_ENEMY_SYN_[] 				= "enemy_syn"; 						// %enemy_syn0 ~ %enemy_syn4
const char 	PARA_TUTOREXP_[] 				= "tutor_exp"; 						// Mentor experience
const char 	PARA_STUDENT_EXP_[] 			= "student_exp"; 					// Apprentice Contributed Experience
const char 	PARA_EXPLOIT_[] 				= "exploit"; 						// meritorious service

//Player PK game
const char 	PARA_PKGAME_USER_KILL[] 		= "pkgame_user_kill"; //PK game to kill the enemy player
const char 	PARA_PKGAME_USER_BALANCE_EXP[] 	= "pkgame_user_balance_exp"; //PK game experience reward


//legion part
const char 	PARA_AVAILABLE_FUND[] 			= "available_fund"; 					// Withdraw legion's distributable funds
// iter part of user /////////////////
const char 	PARA_ITER_VALUE[] 				= "iter_value";
const char 	PARA_ITER_SYN_NAME[] 			= "iter_syn_name";
const char 	PARA_ITER_SYN_LEADER[] 			= "iter_syn_leader";
const char 	PARA_ITER_SYN_MONEY[] 			= "iter_syn_money";
const char 	PARA_ITER_SYN_AMOUNT[] 			= "iter_syn_amount";
const char 	PARA_ITER_SYN_FEALTY[] 			= "iter_syn_fealty";
const char 	PARA_ITER_MEMBER_NAME[] 		= "iter_member_name"; 				// %iter is the player ID, returns the player name
const char 	PARA_ITER_MEMBER_RANK[] 		= "iter_member_rank"; 				// %iter is the player ID, returns the player's level title
const char 	PARA_ITER_MEMBER_PROFFER[]		= "iter_member_proffer";
const char 	PARA_ITER_WANTED[] 				= "iter_wanted";
const char 	PARA_ITER_POLICEWANTED[]		= "iter_police_wanted";
const char 	PARA_ITER_GEMSUPQUALITY[]		= "iter_upquality_gem";
const char 	PARA_ITER_GEMSUPLEVEL[] 		= "iter_uplevel_gem";
const char 	PARA_ITER_COST_DURRECOVER[]		= "iter_cost_durrecover"; 			//
const char 	PARA_ITER_GAME_CARD[] 			= "iter_game_card"; 					//
const char 	PARA_ITER_GAME_CARD2[] 			= "iter_game_card2"; 				//

const char 	PARA_ITER_TABLE_DATASTR[]		= "iter_table_datastr";
const char 	PARA_ITER_TABLE_DATA_[] 		= "iter_table_data"; 				// %iter_table_data0 ~ %iter_table_data3
const char 	PARA_ITER_VAR_DATA_[] 			= "iter_var_data"; 						// %iter_var_data0 ~ %iter_var_data99
const char 	PARA_ITER_VAR_STR_[] 			= "iter_var_str"; 						// %iter_var_str0 ~ %iter_var_str19

const char 	PARA_PUBLIC_VAR_DATA_[] 		= "public_var_data"; 						// %public_var_data0 ~ %public_var_data99
const char 	PARA_PUBLIC_VAR_STR_[] 			= "public_var_str"; 						// %public_var_str0 ~ %public_varstr99

const char 	PARA_MAP_ITER_VAR_DATA_[] 		= "map_iter_var_data"; 						// %map_iter_var_data0 ~ %map_iter_var_data19
const char 	PARA_MAP_ITER_VAR_STR_[] 		= "map_iter_var_str"; 						// %map_iter_var_str0 ~ %map_iter_var_str19

const char 	PARA_ITER_ITEM_DATA[] 			= "iter_item_data";

//---task system iter---begin
const char 	PARA_ITER_TASK_USERNAME[] 		= "iter_task_username";    //Returns the name field in the player's cq_user table
const char 	PARA_ITER_TASK_COMPLETENUM[]	= "iter_task_completenum"; //Take the value of the number of task completions and return the number of task completions
const char 	PARA_ITER_TASK_BEGINTIME[] 		= "iter_task_begintime";   %iter_taskdetail_begintime1-90//Take the value of the task start time and return the task start time
//---task system iter---end

//////////////////////////////////////////////////// ///////////////////////
enum {
		// system part, need user ptr ------------------------------------------ --------------------------------
		ACTION_SYS_FIRST 			= 100,
		ACTION_MENUTEXT 			= 101, 			// menu text. data: number of display lines (default is 0), param="text".(optional): display text, this type can contain spaces, and can also be empty lines.
		ACTION_MENULINK 			= 102, 			// Menu hyperlinks. "text task_id align": align (optional): alignment mode (default/0: left alignment; 5: center; 9: right alignment; a(1-9)b(2-8 ): no line break, from a /b starts to display at the line width, 9 is right- aligned)
		ACTION_MENUEDIT 			= 103, 			// Menu input box. "len task_id text": len: length that can be entered; text (optional): displayed text, align: alignment mode (default: text on the left, positive integer: the character at which the input box is embedded in the text). ��Note: If there are multiple input boxes, they will be distinguished by round buttons on the interface, and only one will be uploaded each time.
		ACTION_MENUPIC 				= 104, 			// menu picture. "xy pic_id task_id": task_id (optional): indicates that the picture can be "pressed". No text is displayed in the area where the image is located.
		ACTION_MENUPASSEDIT 		= 105, 			////password input box
		ACTION_MENUNUMBEREDIT 		= 106, 			////number input box
		ACTION_MENUBUTTON 			= 110, 			// Menu button, the format is the same as hyperlink.
		ACTION_MENULISTPART 		= 111, 			// Menu list item. "task_id iter text...", after the player clicks on the list, task_id will be triggered, and iter will be filled in the player's %iter variable.
		ACTION_MENUCREATE 			= 120, 			// Menu creation. "cancel_task_id" (optional): The TASK triggered when the menu is forcibly closed
		ACTION_RAND 				= 121, 			// Check randomness. "data1 data2". "10 100" means there is a 1/10 chance of being true.
		ACTION_RANDACTION 			= 122, 			// There are 8 random actions "action0 action1... action7", one is randomly selected and executed
		ACTION_CHKTIME 				= 123, 			// data is time type 0-check current server detailed time "%d-%d-%d %d:%d %d-%d-%d %d:%d"; 1-check year Time of day "%d-%d %d:%d %d-%d %d:%d", 2- Check time of day of month "%d %d:%d %d %d:%d", 3- Check the time of the day of the week "%d %d:%d %d %d:%d", 4- Check the time of the day "%d:%d %d:%d", 5- Check the time of the hour "%d %d" (the first and last minute of each hour)
		ACTION_POSTCMD 				= 124, 			// Send the interface command to the client, data is the command number
		ACTION_BROCASTMSG 			= 125, 			// The whole server broadcasts text messages, data is the channel, and para is the content
		ACTION_MESSAGEBOX 			= 126, 			// Let the client pop up a dialog. data is a dialog box type (0-99), param=text string parameter.
		ACTION_130 					= 130, 			//Update announcement window script
		ACTION_131 					= 131, 			//Update Announcement End Script.
		ACTION_ZSBZBOX 				= 188, 			// Treasure of the gods. data is the amount of all partial withdrawals, and when it is 0, it means that all withdrawals are prohibited. param=Item Type ID Display Quantity Execute Script Random Factor | A total of 8 items are required. Otherwise invalid. Each item is separated by | sign.
		ACTION_DIALOG 				= 189, 			// All Dialog types can be implemented using this. . But it is recommended only for windows that implement some simple no-op classes. data is the window type. . param=literal string parameter.
		ACTION_PKDIALOG 			= 190, 			// The dialog box for the start of the PK game. 178 custom.
		ACTION_PUBLIC_DATAVAR 		= 191, 			// global integer variable.
		ACTION_PUBLIC_DATASTRVAR	= 192, 			// global text variable.
		ACTION_SYS_LIMIT 			= 199,

		// npc part, need npc ptr ------------------------------------------ --------------------------------
		ACTION_NPC_FIRST 				= 200,
		ACTION_NPC_ATTR 				= 201, 			// Modify or check the attributes of the task NPC. "attr opt data npc_id", at least 3 parameters. If npc_id is specified, the NPC must be in the local map group. attr can choose "ownerid"(=,==), "ownertype"(=,==), "lookface"(=,==), "data?"(=,+=,==,<,<= ,>,>=,pass.pass can increase or decrease the DateStamp stored in the field by a certain number of days, .data can be "accept"), "datastr"(=,==), "life"(=), "maxlife "(=)
// 		ACTION_NPC_REQUESTSHIFT 		= 202, 			// Notify the client to shift an NPC. param="idNextTask".
// 		ACTION_NPC_SHIFT 				= 203, 			// Shift the current NPC. Only move on the same map. Limited dynamic NPC.
		ACTION_NPC_ERASE 				= 205, 			// Delete the current NPC. Limited dynamic NPC. Note: After deletion, do not operate this NPC any more. If dwData is not 0, it means to delete all NPCs whose type is dwData in this map. param="idMap type": Delete some NPCs of the specified map.
		ACTION_NPC_MODIFY 				= 206, 			// Modify the attributes of the specified task NPC across threads. "npc_id attr opt data". attr can choose "lookface" (=), "data?" (=), "datastr" (=)
		ACTION_NPC_RESETSYNOWNER		= 207, 			// Reset the owner of the legion map. Only for legion sign NPCs. Fill in the OWNER_ID for the first place in the statistics of legion records, and clear all records at the same time. All attacks automatically stop. (battle flags for unpaused maps)
		ACTION_NPC_FIND_NEXT_TABLE		= 208, 			// Find the next list item and write the ID to TASK_ITERATOR. Only for NPCs with lists. param="type", corresponding to the type field of cq_table.
		ACTION_NPC_ADD_TABLE 			= 209, 			// Add an item to the list, the one with the same type and idKey will be deleted in advance (if idKey is 0, it will not be deleted). Only for NPCs with lists. param="type idKey data0 data1 data2 data3 szData", at least 2 parameters.
		ACTION_NPC_DEL_TABLE 			= 210, 			// Delete all eligible items from the list, return true if none exists. Only for NPCs with lists. param="type idKey data0 data1 data2 data3 szData", at least 2 parameters, if the parameter is 0, it means no match, and all the ones that are not 0 that are exactly the same as the list will be deleted. When there is no param, delete the current record (the record specified by iterator), and always return true.
		ACTION_NPC_DEL_INVALID 			= 211, 			// Delete all expired items from the list, return true if none exists. Only for NPCs with lists. param="type idx", idx indicates which data the date (%date_stamp) is stored in. [For example, if idx is 3, it means that the date is stored in data3, and all items whose date in data3 is less than today's date will be deleted. ]
		ACTION_NPC_TABLE_AMOUNT 		= 212, 			// Check the number of items in the list, return false if >=data, return true if <data. param is meaningless.
		ACTION_NPC_SYS_AUCTION 			= 213,		 	// LW allows NPC to start the system auction, DATA is the NPC ID, param is the prompt for the system to officially start
		ACTION_NPC_DRESS_SYNCLOTHING 	= 214, 			//wear legion clothes
		ACTION_NPC_TAKEOFF_SYNCLOTHING 	= 215, 			//Take off legion clothes
		ACTION_NPC_AUCTIONING 			= 216, 			//judging whether there are items in the auction DATA is the ID of the NPC, PARAM: type: 0 means to view system auction items, 1 means to view player items
		ACTION_NPC_UNKONW223 			= 223, 			//Don't know what it is, but it has something to do with the Legion. Seeing that it always returns true.
		ACTION_NPC_ISLEGIONWARTIME 		= 226, 			//Determine whether it is in an army battle.
		ACTION_NPC_CLEARPASSWORD 		= 229, 			//Clear the password of the common warehouse.

		ACTION_NPC_DIALOG 				= 250, 			//Let the client pop up a dialog (trade shop). The number of the data dialog box, this type can only be used on NPCs, not on quest props.

		ACTION_NPC_LIMIT 				= 299,		

		// map part, need curr map ------------------------------------------ --------------------------------
		ACTION_MAP_FIRST 			= 300,
		ACTION_MAP_MOVENPC 			= 301, 			// Move the npc to the specified map and location (only for fixed NPC), data is the ID of the specified npc, param is "idMap nPosX nPosY". Note: You can move to the (0,0) coordinates of this map in order to hide the NPC.
